hour	hourOfYear	kWh	kg/h	Tset	l/min
96.933333	96.933333	0	0	55	0
96.966667	96.966667	0	0	55	0
97	97	0	0	55	0
97.033333	97.033333	0	0	55	0
97.066667	97.066667	0	0	55	0
97.1	97.1	0	0	55	0
97.133333	97.133333	0	0	55	0
97.166667	97.166667	0	0	55	0
97.2	97.2	0	0	55	0
97.233333	97.233333	0	0	55	0
97.266667	97.266667	0	0	55	0
97.3	97.3	0	0	55	0
97.333333	97.333333	0	0	55	0
97.366667	97.366667	0	0	55	0
97.4	97.4	0	0	55	0
97.433333	97.433333	0	0	55	0
97.466667	97.466667	0	0	55	0
97.5	97.5	0	0	55	0
97.533333	97.533333	0	0	55	0
97.566667	97.566667	0	0	55	0
97.6	97.6	0	0	55	0
97.633333	97.633333	0	0	55	0
97.666667	97.666667	0	0	55	0
97.7	97.7	0	0	55	0
97.733333	97.733333	0	0	55	0
97.766667	97.766667	0	0	55	0
97.8	97.8	0	0	55	0
97.833333	97.833333	0	0	55	0
97.866667	97.866667	0	0	55	0
97.9	97.9	0	0	55	0
97.933333	97.933333	0	0	55	0
97.966667	97.966667	0	0	55	0
98	98	0	0	55	0
98.033333	98.033333	0	0	55	0
98.066667	98.066667	0	0	55	0
98.1	98.1	0	0	55	0
98.133333	98.133333	0	0	55	0
98.166667	98.166667	0	0	55	0
98.2	98.2	0	0	55	0
98.233333	98.233333	0	0	55	0
98.266667	98.266667	0	0	55	0
98.3	98.3	0	0	55	0
98.333333	98.333333	0	0	55	0
98.366667	98.366667	0	0	55	0
98.4	98.4	0	0	55	0
98.433333	98.433333	0	0	55	0
98.466667	98.466667	0	0	55	0
98.5	98.5	0	0	55	0
98.533333	98.533333	0	0	55	0
98.566667	98.566667	0	0	55	0
98.6	98.6	0	0	55	0
98.633333	98.633333	0	0	55	0
98.666667	98.666667	0	0	55	0
98.7	98.7	0	0	55	0
98.733333	98.733333	0	0	55	0
98.766667	98.766667	0	0	55	0
98.8	98.8	0	0	55	0
98.833333	98.833333	0	0	55	0
98.866667	98.866667	0	0	55	0
98.9	98.9	0	0	55	0
98.933333	98.933333	0	0	55	0
98.966667	98.966667	0	0	55	0
99	99	0	0	55	0
99.033333	99.033333	0	0	55	0
99.066667	99.066667	0	0	55	0
99.1	99.1	0	0	55	0
99.133333	99.133333	0	0	55	0
99.166667	99.166667	0	0	55	0
99.2	99.2	0	0	55	0
99.233333	99.233333	0	0	55	0
99.266667	99.266667	0	0	55	0
99.3	99.3	0	0	55	0
99.333333	99.333333	0	0	55	0
99.366667	99.366667	0	0	55	0
99.4	99.4	0	0	55	0
99.433333	99.433333	0	0	55	0
99.466667	99.466667	0	0	55	0
99.5	99.5	0	0	55	0
99.533333	99.533333	0	0	55	0
99.566667	99.566667	0	0	55	0
99.6	99.6	0	0	55	0
99.633333	99.633333	0	0	55	0
99.666667	99.666667	0	0	55	0
99.7	99.7	0	0	55	0
99.733333	99.733333	0	0	55	0
99.766667	99.766667	0	0	55	0
99.8	99.8	0	0	55	0
99.833333	99.833333	0	0	55	0
99.866667	99.866667	0	0	55	0
99.9	99.9	0	0	55	0
99.933333	99.933333	0	0	55	0
99.966667	99.966667	0	0	55	0
100	100	0	0	55	0
100.033333	100.033333	0	0	55	0
100.066667	100.066667	0	0	55	0
100.1	100.1	0	0	55	0
100.133333	100.133333	0	0	55	0
100.166667	100.166667	0	0	55	0
100.2	100.2	0	0	55	0
100.233333	100.233333	0	0	55	0
100.266667	100.266667	0	0	55	0
100.3	100.3	0	0	55	0
100.333333	100.333333	0	0	55	0
100.366667	100.366667	0	0	55	0
100.4	100.4	0	0	55	0
100.433333	100.433333	0	0	55	0
100.466667	100.466667	0	0	55	0
100.5	100.5	0	0	55	0
100.533333	100.533333	0	0	55	0
100.566667	100.566667	0	0	55	0
100.6	100.6	0	0	55	0
100.633333	100.633333	0	0	55	0
100.666667	100.666667	0	0	55	0
100.7	100.7	0	0	55	0
100.733333	100.733333	0	0	55	0
100.766667	100.766667	0	0	55	0
100.8	100.8	0	0	55	0
100.833333	100.833333	0	0	55	0
100.866667	100.866667	0	0	55	0
100.9	100.9	0	0	55	0
100.933333	100.933333	0	0	55	0
100.966667	100.966667	0	0	55	0
101	101	0.29039	166.333333	55	2.777778
101.033333	101.033333	0.29039	166.333333	55	2.777778
101.066667	101.066667	0	0	55	0
101.1	101.1	0.29039	166.333333	55	2.777778
101.133333	101.133333	0.29039	166.333333	55	2.777778
101.166667	101.166667	0	0	55	0
101.2	101.2	0.29039	166.333333	55	2.777778
101.233333	101.233333	0.580781	332.666667	55	5.555556
101.266667	101.266667	0	0	55	0
101.3	101.3	0	0	55	0
101.333333	101.333333	0	0	55	0
101.366667	101.366667	0	0	55	0
101.4	101.4	0	0	55	0
101.433333	101.433333	0.29039	166.333333	55	2.777778
101.466667	101.466667	0.580781	332.666667	55	5.555556
101.5	101.5	0	0	55	0
101.533333	101.533333	0.29039	166.333333	55	2.777778
101.566667	101.566667	0.580781	332.666667	55	5.555556
101.6	101.6	0.29039	166.333333	55	2.777778
101.633333	101.633333	0.145195	83.166667	55	1.388889
101.666667	101.666667	0.145195	83.166667	55	1.388889
101.7	101.7	0	0	55	0
101.733333	101.733333	0	0	55	0
101.766667	101.766667	0	0	55	0
101.8	101.8	0	0	55	0
101.833333	101.833333	0	0	55	0
101.866667	101.866667	0	0	55	0
101.9	101.9	0	0	55	0
101.933333	101.933333	0	0	55	0
101.966667	101.966667	0	0	55	0
102	102	0	0	55	0
102.033333	102.033333	0	0	55	0
102.066667	102.066667	0	0	55	0
102.1	102.1	0	0	55	0
102.133333	102.133333	0	0	55	0
102.166667	102.166667	0	0	55	0
102.2	102.2	0	0	55	0
102.233333	102.233333	0	0	55	0
102.266667	102.266667	0	0	55	0
102.3	102.3	0	0	55	0
102.333333	102.333333	0	0	55	0
102.366667	102.366667	0	0	55	0
102.4	102.4	0	0	55	0
102.433333	102.433333	0	0	55	0
102.466667	102.466667	0.362988	207.916667	55	3.472222
102.5	102.5	0	0	55	0
102.533333	102.533333	0.072598	41.583333	55	0.694444
102.566667	102.566667	0	0	55	0
102.6	102.6	0	0	55	0
102.633333	102.633333	0	0	55	0
102.666667	102.666667	0	0	55	0
102.7	102.7	0	0	55	0
102.733333	102.733333	0	0	55	0
102.766667	102.766667	0.435585	249.5	55	4.166667
102.8	102.8	0.145195	83.166667	55	1.388889
102.833333	102.833333	0.072598	41.583333	55	0.694444
102.866667	102.866667	0.362988	207.916667	55	3.472222
102.9	102.9	0.145195	83.166667	55	1.388889
102.933333	102.933333	1.016366	582.166667	55	9.722222
102.966667	102.966667	0.145195	83.166667	55	1.388889
103	103	0.145195	83.166667	55	1.388889
103.033333	103.033333	0.580781	332.666667	55	5.555556
103.066667	103.066667	0	0	55	0
103.1	103.1	0.145195	83.166667	55	1.388889
103.133333	103.133333	0.362988	207.916667	55	3.472222
103.166667	103.166667	0.725976	415.833333	55	6.944444
103.2	103.2	0.362988	207.916667	55	3.472222
103.233333	103.233333	0.580781	332.666667	55	5.555556
103.266667	103.266667	0.145195	83.166667	55	1.388889
103.3	103.3	0.145195	83.166667	55	1.388889
103.333333	103.333333	0.725976	415.833333	55	6.944444
103.366667	103.366667	0.145195	83.166667	55	1.388889
103.4	103.4	0.29039	166.333333	55	2.777778
103.433333	103.433333	0.725976	415.833333	55	6.944444
103.466667	103.466667	0.580781	332.666667	55	5.555556
103.5	103.5	0.145195	83.166667	55	1.388889
103.533333	103.533333	0.29039	166.333333	55	2.777778
103.566667	103.566667	0.435585	249.5	55	4.166667
103.6	103.6	0	0	55	0
103.633333	103.633333	0.580781	332.666667	55	5.555556
103.666667	103.666667	0	0	55	0
103.7	103.7	0.580781	332.666667	55	5.555556
103.733333	103.733333	0	0	55	0
103.766667	103.766667	0	0	55	0
103.8	103.8	0	0	55	0
103.833333	103.833333	0.145195	83.166667	55	1.388889
103.866667	103.866667	0	0	55	0
103.9	103.9	0.145195	83.166667	55	1.388889
103.933333	103.933333	0.29039	166.333333	55	2.777778
103.966667	103.966667	0.145195	83.166667	55	1.388889
104	104	0.145195	83.166667	55	1.388889
104.033333	104.033333	0	0	55	0
104.066667	104.066667	0.072598	41.583333	55	0.694444
104.1	104.1	0	0	55	0
104.133333	104.133333	0	0	55	0
104.166667	104.166667	0	0	55	0
104.2	104.2	0	0	55	0
104.233333	104.233333	0.145195	83.166667	55	1.388889
104.266667	104.266667	0	0	55	0
104.3	104.3	0	0	55	0
104.333333	104.333333	0	0	55	0
104.366667	104.366667	0	0	55	0
104.4	104.4	0.072598	41.583333	55	0.694444
104.433333	104.433333	0	0	55	0
104.466667	104.466667	0.145195	83.166667	55	1.388889
104.5	104.5	0	0	55	0
104.533333	104.533333	0.145195	83.166667	55	1.388889
104.566667	104.566667	0	0	55	0
104.6	104.6	0	0	55	0
104.633333	104.633333	0	0	55	0
104.666667	104.666667	0.29039	166.333333	55	2.777778
104.7	104.7	0.072598	41.583333	55	0.694444
104.733333	104.733333	0.072598	41.583333	55	0.694444
104.766667	104.766667	0	0	55	0
104.8	104.8	0	0	55	0
104.833333	104.833333	0	0	55	0
104.866667	104.866667	0	0	55	0
104.9	104.9	0	0	55	0
104.933333	104.933333	0.145195	83.166667	55	1.388889
104.966667	104.966667	0	0	55	0
105	105	0.145195	83.166667	55	1.388889
105.033333	105.033333	0.362988	207.916667	55	3.472222
105.066667	105.066667	0.145195	83.166667	55	1.388889
105.1	105.1	0	0	55	0
105.133333	105.133333	0	0	55	0
105.166667	105.166667	0.580781	332.666667	55	5.555556
105.2	105.2	0.29039	166.333333	55	2.777778
105.233333	105.233333	0.29039	166.333333	55	2.777778
105.266667	105.266667	0.871171	499	55	8.333333
105.3	105.3	0.29039	166.333333	55	2.777778
105.333333	105.333333	0	0	55	0
105.366667	105.366667	0.508183	291.083333	55	4.861111
105.4	105.4	0.29039	166.333333	55	2.777778
105.433333	105.433333	0	0	55	0
105.466667	105.466667	0	0	55	0
105.5	105.5	0	0	55	0
105.533333	105.533333	0	0	55	0
105.566667	105.566667	0	0	55	0
105.6	105.6	0	0	55	0
105.633333	105.633333	0	0	55	0
105.666667	105.666667	0	0	55	0
105.7	105.7	0	0	55	0
105.733333	105.733333	0.145195	83.166667	55	1.388889
105.766667	105.766667	0	0	55	0
105.8	105.8	0.29039	166.333333	55	2.777778
105.833333	105.833333	0.072598	41.583333	55	0.694444
105.866667	105.866667	0.217793	124.75	55	2.083333
105.9	105.9	0	0	55	0
105.933333	105.933333	0.145195	83.166667	55	1.388889
105.966667	105.966667	0.145195	83.166667	55	1.388889
106	106	0.145195	83.166667	55	1.388889
106.033333	106.033333	0.145195	83.166667	55	1.388889
106.066667	106.066667	0.145195	83.166667	55	1.388889
106.1	106.1	0	0	55	0
106.133333	106.133333	0.29039	166.333333	55	2.777778
106.166667	106.166667	0	0	55	0
106.2	106.2	0.145195	83.166667	55	1.388889
106.233333	106.233333	0.145195	83.166667	55	1.388889
106.266667	106.266667	0.145195	83.166667	55	1.388889
106.3	106.3	0.435585	249.5	55	4.166667
106.333333	106.333333	0.29039	166.333333	55	2.777778
106.366667	106.366667	0	0	55	0
106.4	106.4	0.580781	332.666667	55	5.555556
106.433333	106.433333	0.580781	332.666667	55	5.555556
106.466667	106.466667	0	0	55	0
106.5	106.5	0.145195	83.166667	55	1.388889
106.533333	106.533333	0	0	55	0
106.566667	106.566667	0	0	55	0
106.6	106.6	0	0	55	0
106.633333	106.633333	0	0	55	0
106.666667	106.666667	0	0	55	0
106.7	106.7	0	0	55	0
106.733333	106.733333	0	0	55	0
106.766667	106.766667	0	0	55	0
106.8	106.8	0	0	55	0
106.833333	106.833333	0	0	55	0
106.866667	106.866667	0	0	55	0
106.9	106.9	0	0	55	0
106.933333	106.933333	0	0	55	0
106.966667	106.966667	0	0	55	0
107	107	0	0	55	0
107.033333	107.033333	0	0	55	0
107.066667	107.066667	0	0	55	0
107.1	107.1	0	0	55	0
107.133333	107.133333	0.145195	83.166667	55	1.388889
107.166667	107.166667	0	0	55	0
107.2	107.2	0	0	55	0
107.233333	107.233333	0	0	55	0
107.266667	107.266667	0	0	55	0
